"Path","Prefix","Destination"
"ANALISE_MODULOS_SISTEMA.md","ANALISE","docs/archive/2025/ANALISE_MODULOS_SISTEMA.md"
"ANALISE_MULTI_TENANT_PRONTO.md","ANALISE","docs/archive/2025/ANALISE_MULTI_TENANT_PRONTO.md"
"ANALISE_NAVBAR_SUPERIOR.md","ANALISE","docs/archive/2025/ANALISE_NAVBAR_SUPERIOR.md"
"ANALISE_PROFISSIONAL_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_PROFISSIONAL_ATENDIMENTO.md"
"ANALISE_PROMPT_TRIAGEM_BOT.md","ANALISE","docs/archive/2025/ANALISE_PROMPT_TRIAGEM_BOT.md"
"ANALISE_REDUNDANCIA_TELAS_CRM.md","ANALISE","docs/archive/2025/ANALISE_REDUNDANCIA_TELAS_CRM.md"
"ANALISE_SEGURANCA_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_SEGURANCA_COMPLETA.md"
"ANALISE_SISTEMA_FILAS.md","ANALISE","docs/archive/2025/ANALISE_SISTEMA_FILAS.md"
"ANALISE_SISTEMA_GLOBAL_2025.md","ANALISE","docs/archive/2025/ANALISE_SISTEMA_GLOBAL_2025.md"
"ANALISE_STATUS_DEPARTAMENTOS.md","ANALISE","docs/archive/2025/ANALISE_STATUS_DEPARTAMENTOS.md"
"ANALISE_TELA_CHAT.md","ANALISE","docs/archive/2025/ANALISE_TELA_CHAT.md"
"ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md","ANALISE","docs/archive/2025/ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md"
"CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md"
"CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md"
"CONCLUSAO_BUG_MODULOS_FIXED.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_BUG_MODULOS_FIXED.md"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md"
"CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md"
"CONCLUSAO_ETAPA_5_9_TESTES.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_ETAPA_5_9_TESTES.md"
"CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md"
"CONCLUSAO_FRONTEND_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_FRONTEND_DISTRIBUICAO.md"
"CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md"
"CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md"
"CONCLUSAO_INTEGRACAO_STORE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INTEGRACAO_STORE.md"
"CONCLUSAO_LOGGING_ESTRUTURADO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_LOGGING_ESTRUTURADO.md"
"CONCLUSAO_MELHORIAS_BOT_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_MELHORIAS_BOT_FINAL.md"
"CONCLUSAO_OTIMIZACOES_PERFORMANCE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_OTIMIZACOES_PERFORMANCE.md"
"CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md"
"CONCLUSAO_SEMANA_5.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SEMANA_5.md"
"CONCLUSAO_SETUP_QUALIDADE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SETUP_QUALIDADE.md"
"CONCLUSAO_SISTEMA_WHATSAPP.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SISTEMA_WHATSAPP.md"
"CONCLUSAO_SLA_TRACKING.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SLA_TRACKING.md"
"CONCLUSAO_SPRINT1_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SPRINT1_FINAL.md"
"CONCLUSAO_SSL_HTTPS.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SSL_HTTPS.md"
"CONCLUSAO_TASK_5_FRONTEND.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_TASK_5_FRONTEND.md"
"CONCLUSAO_TESTE_ATENDIMENTO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_TESTE_ATENDIMENTO.md"
"CONCLUSAO_VALIDACAO_AMBIENTE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_VALIDACAO_AMBIENTE.md"
"CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md"
"CONSOLIDACAO_ATALHOS_TECLADO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATALHOS_TECLADO.md"
"CONSOLIDACAO_ATENDIMENTO_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATENDIMENTO_COMPLETA.md"
"CONSOLIDACAO_ATRIBUICOES_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATRIBUICOES_FINAL.md"
"CONSOLIDACAO_AUDITORIA_CRM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_AUDITORIA_CRM.md"
"CONSOLIDACAO_BACKEND_VALIDATION.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_BACKEND_VALIDATION.md"
"CONSOLIDACAO_CLIENTES_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CLIENTES_MODULO.md"
"CONSOLIDACAO_COMPLETA_MELHORIAS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_COMPLETA_MELHORIAS.md"
"CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md"
"CONSOLIDACAO_CONSTRUTOR_VISUAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONSTRUTOR_VISUAL.md"
"CONSOLIDACAO_CONTRATOS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONTRATOS_MODULO.md"
"CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md"
"CONSOLIDACAO_DEVOPS_SEGURANCA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DEVOPS_SEGURANCA.md"
"CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md"
"CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md"
"CONSOLIDACAO_ETAPA2_ZUSTAND.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA2_ZUSTAND.md"
"CONSOLIDACAO_ETAPA3_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA3_COMPLETA.md"
"CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md"
"CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md"
"CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md"
"CONSOLIDACAO_FASE1_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FASE1_FINAL.md"
"CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md"
"CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md"
"CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md"
"CONSOLIDACAO_FINAL_SISTEMA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SISTEMA.md"
"CONSOLIDACAO_FINAL_SLA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SLA.md"
"CONSOLIDACAO_GESTAO_USUARIOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_GESTAO_USUARIOS.md"
"CONSOLIDACAO_LEADS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LEADS_MODULO.md"
"CONSOLIDACAO_LICENCIAMENTO_MODULAR.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LICENCIAMENTO_MODULAR.md"
"CONSOLIDACAO_LOGIN_ATENDENTES.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LOGIN_ATENDENTES.md"
"CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md"
"CONSOLIDACAO_MELHORIAS_TRIAGEM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_TRIAGEM.md"
"CONSOLIDACAO_MELHORIAS_UX.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_UX.md"
"CONSOLIDACAO_MENU_ATENDIMENTO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MENU_ATENDIMENTO.md"
"CONSOLIDACAO_MIGRACAO_26NOV.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MIGRACAO_26NOV.md"
"CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md"
"CONSOLIDACAO_OPORTUNIDADES_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_OPORTUNIDADES_MODULO.md"
"CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md"
"CONSOLIDACAO_PLAYER_AUDIO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PLAYER_AUDIO.md"
"CONSOLIDACAO_PRODUTOS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PRODUTOS_MODULO.md"
"CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md"
"CONSOLIDACAO_SISTEMA_EQUIPES.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_SISTEMA_EQUIPES.md"
"CONSOLIDACAO_STATUS_ENUM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_STATUS_ENUM.md"
"CONSOLIDACAO_STORE_INTEGRADA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_STORE_INTEGRADA.md"
"CONSOLIDACAO_VALIDACAO_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_VALIDACAO_COMPLETA.md"
"CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md"
"CORRECAO_400_ATRIBUICOES.md","CORRECAO","docs/archive/2025/CORRECAO_400_ATRIBUICOES.md"
"CORRECAO_APLICADA_MENSAGENS.md","CORRECAO","docs/archive/2025/CORRECAO_APLICADA_MENSAGENS.md"
"CORRECAO_BOT_DEPARTAMENTOS.md","CORRECAO","docs/archive/2025/CORRECAO_BOT_DEPARTAMENTOS.md"
"CORRECAO_BOTAO_VOLTAR_DUPLICADO.md","CORRECAO","docs/archive/2025/CORRECAO_BOTAO_VOLTAR_DUPLICADO.md"
"CORRECAO_BOTOES_DUPLICADOS.md","CORRECAO","docs/archive/2025/CORRECAO_BOTOES_DUPLICADOS.md"
"CORRECAO_BUG_400_LEADS.md","CORRECAO","docs/archive/2025/CORRECAO_BUG_400_LEADS.md"
"CORRECAO_BUSCA_POR_TELEFONE.md","CORRECAO","docs/archive/2025/CORRECAO_BUSCA_POR_TELEFONE.md"
"CORRECAO_CAIXA_TEXTO_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_CAIXA_TEXTO_CHAT.md"
"CORRECAO_CAMPO_TELEFONE.md","CORRECAO","docs/archive/2025/CORRECAO_CAMPO_TELEFONE.md"
"CORRECAO_CONTATO_SEM_NOME.md","CORRECAO","docs/archive/2025/CORRECAO_CONTATO_SEM_NOME.md"
"CORRECAO_CONVERSAO_JSON_VISUAL.md","CORRECAO","docs/archive/2025/CORRECAO_CONVERSAO_JSON_VISUAL.md"
"CORRECAO_CORES_KANBAN.md","CORRECAO","docs/archive/2025/CORRECAO_CORES_KANBAN.md"
"CORRECAO_DEPARTAMENTOS_CONCLUIDA.md","CORRECAO","docs/archive/2025/CORRECAO_DEPARTAMENTOS_CONCLUIDA.md"
"CORRECAO_EMPRESAID_ATENDIMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_EMPRESAID_ATENDIMENTO.md"
"CORRECAO_EMPRESAID_LOGIN.md","CORRECAO","docs/archive/2025/CORRECAO_EMPRESAID_LOGIN.md"
"CORRECAO_ENVIO_MENSAGENS.md","CORRECAO","docs/archive/2025/CORRECAO_ENVIO_MENSAGENS.md"
"CORRECAO_ERRO_500_INATIVIDADE.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_500_INATIVIDADE.md"
"CORRECAO_ERRO_500_STATUS.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_500_STATUS.md"
"CORRECAO_ERRO_NULL_CONTATO.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_NULL_CONTATO.md"
"CORRECAO_FAIXA_VERDE_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_FAIXA_VERDE_CHAT.md"
"CORRECAO_FK_ATRIBUICOES.md","CORRECAO","docs/archive/2025/CORRECAO_FK_ATRIBUICOES.md"
"CORRECAO_FORMATO_API.md","CORRECAO","docs/archive/2025/CORRECAO_FORMATO_API.md"
"CORRECAO_FRONTEND_COMPLETA.md","CORRECAO","docs/archive/2025/CORRECAO_FRONTEND_COMPLETA.md"
"CORRECAO_INTERFACE_COMPLETA.md","CORRECAO","docs/archive/2025/CORRECAO_INTERFACE_COMPLETA.md"
"CORRECAO_JWT_SECRET_WEBSOCKET.md","CORRECAO","docs/archive/2025/CORRECAO_JWT_SECRET_WEBSOCKET.md"
"CORRECAO_LOGS_EXCESSIVOS.md","CORRECAO","docs/archive/2025/CORRECAO_LOGS_EXCESSIVOS.md"
"CORRECAO_LOOP_INFINITO.md","CORRECAO","docs/archive/2025/CORRECAO_LOOP_INFINITO.md"
"CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md","CORRECAO","docs/archive/2025/CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md"
"CORRECAO_MENSAGENS_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_MENSAGENS_CHAT.md"
"CORRECAO_MENU_ATENDIMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_MENU_ATENDIMENTO.md"
"CORRECAO_MENU_ATIVO_HIERARQUICO.md","CORRECAO","docs/archive/2025/CORRECAO_MENU_ATIVO_HIERARQUICO.md"
"CORRECAO_NOME_CLIENTE_VINCULADO.md","CORRECAO","docs/archive/2025/CORRECAO_NOME_CLIENTE_VINCULADO.md"
"CORRECAO_NUCLEOS_MATRIZ_ATRIBUICOES.md","CORRECAO","docs/archive/2025/CORRECAO_NUCLEOS_MATRIZ_ATRIBUICOES.md"
"CORRECAO_NUMERO_SEM_9.md","CORRECAO","docs/archive/2025/CORRECAO_NUMERO_SEM_9.md"
"CORRECAO_ORDEM_IMPORTS.md","CORRECAO","docs/archive/2025/CORRECAO_ORDEM_IMPORTS.md"
"CORRECAO_ORDEM_ROTAS_CONTROLLERS.md","CORRECAO","docs/archive/2025/CORRECAO_ORDEM_ROTAS_CONTROLLERS.md"
"CORRECAO_ROTAS_ATENDIMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_ROTAS_ATENDIMENTO.md"
"CORRECAO_SALVAR_TOKEN_TODAS_PROPRIEDADES.md","CORRECAO","docs/archive/2025/CORRECAO_SALVAR_TOKEN_TODAS_PROPRIEDADES.md"
"CORRECAO_SAUDACAO_PERSONALIZADA.md","CORRECAO","docs/archive/2025/CORRECAO_SAUDACAO_PERSONALIZADA.md"
"CORRECAO_SCROLL_AUTOMATICO.md","CORRECAO","docs/archive/2025/CORRECAO_SCROLL_AUTOMATICO.md"
"CORRECAO_SCROLL_ENVIO_FINAL.md","CORRECAO","docs/archive/2025/CORRECAO_SCROLL_ENVIO_FINAL.md"
"CORRECAO_SCROLL_ENVIO.md","CORRECAO","docs/archive/2025/CORRECAO_SCROLL_ENVIO.md"
"CORRECAO_SCROLL_INICIAL.md","CORRECAO","docs/archive/2025/CORRECAO_SCROLL_INICIAL.md"
"CORRECAO_SEGURANCA_ISOLAMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_SEGURANCA_ISOLAMENTO.md"
"CORRECAO_STATUS_CASE_SENSITIVITY.md","CORRECAO","docs/archive/2025/CORRECAO_STATUS_CASE_SENSITIVITY.md"
"CORRECAO_TICKETS_DESAPARECEM_RELOAD.md","CORRECAO","docs/archive/2025/CORRECAO_TICKETS_DESAPARECEM_RELOAD.md"
"CORRECAO_TITULO_DUPLICADO.md","CORRECAO","docs/archive/2025/CORRECAO_TITULO_DUPLICADO.md"
"CORRECAO_TOGGLE_MENU_HIERARQUICO.md","CORRECAO","docs/archive/2025/CORRECAO_TOGGLE_MENU_HIERARQUICO.md"
"CORRECAO_TOKEN_AUTH.md","CORRECAO","docs/archive/2025/CORRECAO_TOKEN_AUTH.md"
"CORRECAO_TOKEN_WEBSOCKET.md","CORRECAO","docs/archive/2025/CORRECAO_TOKEN_WEBSOCKET.md"
"CORRECAO_TOKEN_WHATSAPP_RESUMO.md","CORRECAO","docs/archive/2025/CORRECAO_TOKEN_WHATSAPP_RESUMO.md"
"CORRECAO_TYPEORM_RELATION.md","CORRECAO","docs/archive/2025/CORRECAO_TYPEORM_RELATION.md"
"CORRECAO_UPLOAD_ARQUIVOS.md","CORRECAO","docs/archive/2025/CORRECAO_UPLOAD_ARQUIVOS.md"
"CORRECAO_UUID_VALIDATION.md","CORRECAO","docs/archive/2025/CORRECAO_UUID_VALIDATION.md"
"CORRECAO_VISIVEL_NO_BOT.md","CORRECAO","docs/archive/2025/CORRECAO_VISIVEL_NO_BOT.md"
"CORRECAO_WEBSOCKET_TEMPO_REAL.md","CORRECAO","docs/archive/2025/CORRECAO_WEBSOCKET_TEMPO_REAL.md"
"CORRECAO_WEBSOCKET_UNDEFINED.md","CORRECAO","docs/archive/2025/CORRECAO_WEBSOCKET_UNDEFINED.md"
"FASE_3_LOGGING_ESTRUTURADO_CONCLUIDO.md","FASE","docs/archive/2025/FASE_3_LOGGING_ESTRUTURADO_CONCLUIDO.md"
"FASE_4_SSL_HTTPS_CONCLUIDO.md","FASE","docs/archive/2025/FASE_4_SSL_HTTPS_CONCLUIDO.md"
"FASE_5_PRODUCAO_FINAL_CONCLUIDO.md","FASE","docs/archive/2025/FASE_5_PRODUCAO_FINAL_CONCLUIDO.md"
"MISSAO_CUMPRIDA_ATENDIMENTO.md","MISSAO","docs/archive/2025/MISSAO_CUMPRIDA_ATENDIMENTO.md"
"MISSAO_CUMPRIDA_BOT.md","MISSAO","docs/archive/2025/MISSAO_CUMPRIDA_BOT.md"
"PROGRESSO_AUTO_DISTRIBUICAO_DIA1.md","PROGRESSO","docs/archive/2025/PROGRESSO_AUTO_DISTRIBUICAO_DIA1.md"
"PROGRESSO_AUTO_DISTRIBUICAO_FINAL.md","PROGRESSO","docs/archive/2025/PROGRESSO_AUTO_DISTRIBUICAO_FINAL.md"
"PROGRESSO_ENVIO_MENSAGENS.md","PROGRESSO","docs/archive/2025/PROGRESSO_ENVIO_MENSAGENS.md"
"PROGRESSO_STORE_INTEGRACAO.md","PROGRESSO","docs/archive/2025/PROGRESSO_STORE_INTEGRACAO.md"
"PROGRESSO_TESTES_16OUT.md","PROGRESSO","docs/archive/2025/PROGRESSO_TESTES_16OUT.md"
"PROGRESSO_TOTAL_50_PORCENTO.md","PROGRESSO","docs/archive/2025/PROGRESSO_TOTAL_50_PORCENTO.md"
"PROPOSTA_BLOCO_NUCLEO_DINAMICO.md","PROPOSTA","docs/archive/2025/PROPOSTA_BLOCO_NUCLEO_DINAMICO.md"
"PROPOSTA_CONSOLIDACAO_MENU_ATENDIMENTO.md","PROPOSTA","docs/archive/2025/PROPOSTA_CONSOLIDACAO_MENU_ATENDIMENTO.md"
"PROPOSTA_DEPARTAMENTOS_DINAMICOS.md","PROPOSTA","docs/archive/2025/PROPOSTA_DEPARTAMENTOS_DINAMICOS.md"
"PROPOSTA_PROXIMOS_PASSOS.md","PROPOSTA","docs/archive/2025/PROPOSTA_PROXIMOS_PASSOS.md"
"PROPOSTA_TRIAGEM_BOT_NUCLEOS.md","PROPOSTA","docs/archive/2025/PROPOSTA_TRIAGEM_BOT_NUCLEOS.md"
"RELATORIO_ANALISE_DOCKER.md","RELATORIO","docs/archive/2025/RELATORIO_ANALISE_DOCKER.md"
"RELATORIO_MIGRACAO_MODULOS.md","RELATORIO","docs/archive/2025/RELATORIO_MIGRACAO_MODULOS.md"
"RELATORIO_MIGRATIONS_DEV.md","RELATORIO","docs/archive/2025/RELATORIO_MIGRATIONS_DEV.md"
"RELATORIO_SIMULACAO_ATENDIMENTO_BOT.md","RELATORIO","docs/archive/2025/RELATORIO_SIMULACAO_ATENDIMENTO_BOT.md"
"RELATORIO_TESTE_ATENDIMENTO_PARCIAL.md","RELATORIO","docs/archive/2025/RELATORIO_TESTE_ATENDIMENTO_PARCIAL.md"
"RELATORIO_TESTES_CHAT_INTEGRADO.md","RELATORIO","docs/archive/2025/RELATORIO_TESTES_CHAT_INTEGRADO.md"
"RESUMO_AUTO_DISTRIBUICAO_BACKEND.md","RESUMO","docs/archive/2025/RESUMO_AUTO_DISTRIBUICAO_BACKEND.md"
"RESUMO_BOT_EXECUTIVO.md","RESUMO","docs/archive/2025/RESUMO_BOT_EXECUTIVO.md"
"RESUMO_CHAT_PRONTO.md","RESUMO","docs/archive/2025/RESUMO_CHAT_PRONTO.md"
"RESUMO_CONSOLIDACAO_PRONTO.md","RESUMO","docs/archive/2025/RESUMO_CONSOLIDACAO_PRONTO.md"
"RESUMO_CORRECAO_DUPLICADOS.md","RESUMO","docs/archive/2025/RESUMO_CORRECAO_DUPLICADOS.md"
"RESUMO_CORRECOES_TEMPO_REAL.md","RESUMO","docs/archive/2025/RESUMO_CORRECOES_TEMPO_REAL.md"
